[0.015s] Invoking command in '/ws/src/nav2/build/nav2_msgs': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_common:/opt/ros/foxy PYTHONPATH=/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/src/nav2/build/nav2_msgs -- -j16 -l16
[0.070s] [  0%] Built target nav2_msgs__cpp
[0.079s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.100s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.100s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.108s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.109s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.146s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 85%] Built target nav2_msgs
[0.188s] [ 86%] Built target nav2_msgs__py
[0.223s] [ 97%] Built target nav2_msgs__python
[0.247s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.492s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_log.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/costmap.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[0.493s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[0.494s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__functions.h
[0.494s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.h
[0.494s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__type_support.h
[0.494s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[0.494s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[0.495s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[0.495s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__functions.h
[0.495s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__struct.h
[0.495s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__type_support.h
[0.495s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__functions.h
[0.496s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__struct.h
[0.496s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__type_support.h
[0.496s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__functions.h
[0.496s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__struct.h
[0.496s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__type_support.h
[0.496s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/particle.h
[0.497s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/particle_cloud.h
[0.497s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.497s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/voxel_grid.h
[0.497s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_around_robot.h
[0.497s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_except_region.h
[0.498s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/clear_entire_costmap.h
[0.498s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
[0.498s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.h
[0.498s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.h
[0.498s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__functions.h
[0.498s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.h
[0.499s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.h
[0.499s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__functions.h
[0.499s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.h
[0.499s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__type_support.h
[0.499s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__functions.h
[0.499s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__struct.h
[0.500s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__type_support.h
[0.500s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__functions.h
[0.500s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.h
[0.500s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__type_support.h
[0.500s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__functions.h
[0.500s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.h
[0.501s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.h
[0.501s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__functions.h
[0.501s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.h
[0.501s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__type_support.h
[0.501s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.h
[0.502s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/load_map.h
[0.502s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.h
[0.502s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/save_map.h
[0.502s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[0.502s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[0.503s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[0.503s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[0.503s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_fastrtps_c.h
[0.503s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[0.504s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_c.h
[0.504s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_c.h
[0.504s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_c.h
[0.504s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_c.h
[0.504s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_c.h
[0.504s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
[0.504s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[0.505s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[0.505s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[0.505s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[0.505s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[0.505s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.505s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[0.505s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[0.507s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[0.508s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[0.508s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[0.508s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.508s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.508s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[0.508s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[0.508s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.509s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/back_up.hpp
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/compute_path_to_pose.hpp
[0.512s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__builder.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__struct.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__traits.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__type_support.hpp
[0.513s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
